Number_of_people,Average_Age,Total_Income,Occupation,Lifestyle,House_Size,Presence_of_garden,Number_of_bathrooms,Dishwasher_usage,Washing_machine_usage,Swimming_pool,Water_storage,Water_footprint
6,41,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,42,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,43,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,44,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,45,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,46,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,47,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
5,48,70000,Salaried,Average,1500,No,2,Daily,Daily,No,Direct Supply,9950.0
6,49,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,50,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,51,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,52,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,53,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,54,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,55,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
5,56,70000,Salaried,Average,1500,No,2,Daily,Daily,No,Direct Supply,9950.0
6,57,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,58,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,59,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,60,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,61,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,62,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,63,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
5,64,70000,Salaried,Average,1500,No,2,Daily,Daily,No,Direct Supply,9950.0
6,65,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,66,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,67,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,68,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,69,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,70,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,71,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
5,72,70000,Salaried,Average,1500,No,2,Daily,Daily,No,Direct Supply,9950.0
6,73,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,74,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,75,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,76,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,77,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,78,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,79,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
5,80,70000,Salaried,Average,1500,No,2,Daily,Daily,No,Direct Supply,9950.0
6,81,80000,Salaried,Average,1700,Yes,2,Daily,Daily,No,Tank,13050.0
7,82,90000,Salaried,Average,1900,Yes,2,Daily,Daily,Yes,Tank,17150.0
8,83,100000,Salaried,Average,2100,Yes,3,Daily,Daily,Yes,Tank,19250.0
1,84,30000,Salaried,Average,700,No,1,Weekly,Weekly,No,Direct Supply,3350.0
2,85,40000,Salaried,Average,900,No,1,Weekly,Weekly,No,Direct Supply,4450.0
3,86,50000,Salaried,Average,1100,No,2,Weekly,Weekly,No,Direct Supply,6550.0
4,87,60000,Salaried,Average,1300,No,2,Daily,Weekly,No,Direct Supply,8150.0
